name,State of residence,Took office,Left office,president
J. J. Simmons III,New Jersey,8-Nov-83,18-Nov-83,Ronald Reagan
William P. Clark,California,18-Nov-83,7-Feb-85,Ronald Reagan
Donald P. Hodel,Virginia,8-Feb-85,20-Jan-89,Ronald Reagan
Earl E. Gjelde,Virginia,20-Jan-89,3-Feb-89,George H. W. Bush
Manuel Lujan Jr.,New Mexico,3-Feb-89,20-Jan-93,George H. W. Bush
Bruce E. Babbitt,Arizona,22-Jan-93,19-Jan-01,Bill Clinton
Thomas N. Slonaker,Arizona,20-Jan-01,31-Jan-01,Bill Clinton
Thomas N. Slonaker,Arizona,20-Jan-01,31-Jan-01,George W. Bush
Gale A. Norton,Colorado,31-Jan-01,31-Mar-06,George W. Bush
Lynn Scarlett,California,1-Apr-06,26-May-06,George W. Bush
Dirk Kempthorne,Idaho,26-May-06,19-Jan-09,George W. Bush
Lynn Scarlett,California,19-Jan-09,20-Jan-09,George W. Bush
Lynn Scarlett,California,19-Jan-09,20-Jan-09,Barack Obama
Ken Salazar,Colorado,20-Jan-09,12-Apr-13,Barack Obama
Sally Jewell,Washington,12-Apr-13,20-Jan-17,Barack Obama
Kevin Haugrud,,20-Jan-17,1-Mar-17,Donald Trump
Ryan Zinke,Montana,1-Mar-17,2-Jan-19,Donald Trump
David Bernhardt,Colorado,2-Jan-19,11-Apr-19,Donald Trump
David Bernhardt,Colorado,11-Apr-19,20-Jan-21,Donald Trump
Scott de la Vega,New York,20-Jan-21,16-Mar-21,Joe Biden
Deb Haaland,New Mexico,16-Mar-21,Incumbent,Joe Biden
